"Time of Day","Process Name","PID","Operation","Path","Result","Detail","Duration"
"1:00:13.8911847 PM","ClimateNA_v7.50.exe","4412","Process Start","","SUCCESS","Parent PID: 16380, Command line: C:\\ClimateNA_v7.50\ClimateNA_v7.50.exe /M /Normal_1991_2020.nrm /api\queries\96ce74f67eea40bcb12e92008f95bbd8\input.csv /api\queries\96ce74f67eea40bcb12e92008f95bbd8\out.csv /V, Current directory: C:\ClimateNA_v7.50\, Environment: ;	=C:=C:\ClimateNA_v7.50\api;	=ExitCode=00000000;	ADVISOR_2025_DIR=C:\Program Files (x86)\Intel\oneAPI\advisor\2025.1;	ALLUSERSPROFILE=C:\ProgramData;	API_BASE=https://climatena-ca.bearhive.duckdns.org;	APPDATA=C:\Users\roger\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=WIN11SHED;	ComSpec=C:\WINDOWS\system32\cmd.exe;	CONDA_BAT=C:\ProgramData\anaconda3\condabin\conda.bat;	CONDA_DEFAULT_ENV=climateBC-NA;	CONDA_EXE=C:\ProgramData\anaconda3\Scripts\conda.exe;	CONDA_PREFIX=C:\ProgramData\anaconda3\envs\climateBC-NA;	CONDA_PROMPT_MODIFIER=(climateBC-NA) ;	CONDA_PYTHON_EXE=C:\ProgramData\anaconda3\python.exe;	CONDA_SHLVL=1;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\roger;	IFORT_COMPILER24=C:\Program Files (x86)\Intel\oneAPI\compiler\2024.2\;	IFORT_COMPILER25=C:\Program Files (x86)\Intel\oneAPI\compiler\2025.1\;	JWT_SECRET=se-ca-rets;	LOCALAPPDATA=C:\Users\roger\AppData\Local;	LOGONSERVER=\\WIN11SHED;	NUMBER_OF_PROCESSORS=8;	OneDrive=C:\Users\roger\OneDrive;	OneDriveConsumer=C:\Users\roger\OneDrive;	OS=Windows_NT;	Path=C:\ProgramData\anaconda3\envs\climateBC-NA;C:\ProgramData\anaconda3\envs\climateBC-NA\Library\mingw-w64\bin;C:\ProgramData\anaconda3\envs\climateBC-NA\Library\usr\bin;C:\ProgramData\anaconda3\envs\climateBC-NA\Library\bin;C:\ProgramData\anaconda3\envs\climateBC-NA\Scripts;C:\ProgramData\anaconda3\envs\climateBC-NA\bin;C:\ProgramData\anaconda3\condabin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0;C:\WINDOWS\System32\OpenSSH;C:\Program Files\Microsoft SQL Server\150\Tools\Binn;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn;C:\Program Files\dotnet;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Program Files\PowerShell\7;C:\Users\roger\AppData\Local\Microsoft\WindowsApps;C:\Users\roger\.dotnet\tools;C:\Users\roger\AppData\Local\GitHubDesktop\bin;C:\Users\roger\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\ffmpeg-7.1.1-essentials_build\bin;C:\ClimateNA_v7.50;C:\ClimateBC_v7.50;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;	POWERSHELL_DISTRIBUTION_CHANNEL=MSI:Windows 10 Pro;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=3a09;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=(climateBC-NA) $P$G;	PSModulePath=C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	ROOT_JWT=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJyb290Iiwicm9sZSI6InJvb3QiLCJpYXQiOjE3NDY4NDU3MjMsImV4cCI6MzMyMzY0NTcyMywianRpIjoiY2U5ZTFhMTUxODJjNDBmN2E1YmYyYWVkYjk4ODg1YmQifQ.08kVdBQz9vToGxqaSRxbxcQp9N8CG8_-McF40foyZyg;	SSL_CERT_DIR=C:\ProgramData\anaconda3\envs\climateBC-NA\Library\ssl\certs;	SSL_CERT_FILE=C:\ProgramData\anaconda3\envs\climateBC-NA\Library\ssl\cacert.pem;	SystemDrive=C:;	SystemRoot=C:\WINDOWS;	TEMP=C:\Users\roger\AppData\Local\Temp;	TMP=C:\Users\roger\AppData\Local\Temp;	USERDOMAIN=WIN11SHED;	USERDOMAIN_ROAMINGPROFILE=WIN11SHED;	USERNAME=roger;	USERPROFILE=C:\Users\roger;	VS140COMNTOOLS=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\Tools\;	VTUNE_PROFILER_2025_DIR=C:\Program Files (x86)\Intel\oneAPI\vtune\2025.1;	WC_TOKEN=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJhcGlfdG9rZW4iLCJyb2xlIjoiYXBpIiwiaWF0IjoxNzQ2ODQ2OTk3LCJleHAiOjE5MDQ1MjY5OTcsImp0aSI6IjNlNzU2YmM3YjRjMjQ4ZTA4MzI0NzAzMGFmY2ZmN","0.0000000"
"1:00:13.8912024 PM","ClimateNA_v7.50.exe","4412","Thread Create","","SUCCESS","Thread ID: 17652","0.0000000"
"1:00:13.8993843 PM","ClimateNA_v7.50.exe","4412","Load Image","C:\ClimateNA_v7.50\ClimateNA_v7.50.exe","SUCCESS","Image Base: 0x400000, Image Size: 0x63000","0.0000000"
"1:00:13.8994884 PM","ClimateNA_v7.50.exe","4412","Load Image","C:\Windows\System32\ntdll.dll","SUCCESS","Image Base: 0x7fff2f060000, Image Size: 0x266000","0.0000000"
"1:00:13.8995906 PM","ClimateNA_v7.50.exe","4412","Load Image","C:\Windows\SysWOW64\ntdll.dll","SUCCESS","Image Base: 0x77760000, Image Size: 0x1bb000","0.0000000"
"1:00:13.8997320 PM","ClimateNA_v7.50.exe","4412","RegOpenKey","HKLM\System\CurrentControlSet\Control\Nls\CodePage","REPARSE","Desired Access: Read","0.0000120"
"1:00:13.8997548 PM","ClimateNA_v7.50.exe","4412","RegOpenKey","HKLM\System\CurrentControlSet\Control\Nls\CodePage","SUCCESS","Desired Access: Read","0.0000086"
"1:00:13.8997749 PM","ClimateNA_v7.50.exe","4412","RegQueryValue","HKLM\System\CurrentControlSet\Control\Nls\CodePage\ACP","SUCCESS","Type: REG_SZ, Length: 10, Data: 1252","0.0000108"
"1:00:13.8997944 PM","ClimateNA_v7.50.exe","4412","RegQueryValue","HKLM\System\CurrentControlSet\Control\Nls\CodePage\OEMCP","SUCCESS","Type: REG_SZ, Length: 8, Data: 437","0.0000048"
"1:00:13.8998084 PM","ClimateNA_v7.50.exe","4412","RegCloseKey","HKLM\System\CurrentControlSet\Control\Nls\CodePage","SUCCESS","","0.0000024"
"1:00:13.8999376 PM","ClimateNA_v7.50.exe","4412","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","REPARSE","Desired Access: Query Value","0.0000071"
"1:00:13.8999533 PM","ClimateNA_v7.50.exe","4412","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","Desired Access: Query Value","0.0000068"
"1:00:13.8999698 PM","ClimateNA_v7.50.exe","4412","RegQueryValue","HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock","NAME NOT FOUND","Length: 80","0.0000059"
"1:00:13.8999845 PM","ClimateNA_v7.50.exe","4412","RegCloseKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","","0.0000024"
"1:00:13.8999995 PM","ClimateNA_v7.50.exe","4412","RegOpenKey","HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap","REPARSE","Desired Access: Query Value","0.0000057"
"1:00:13.9000135 PM","ClimateNA_v7.50.exe","4412","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap","NAME NOT FOUND","Desired Access: Query Value","0.0000060"
"1:00:13.9000395 PM","ClimateNA_v7.50.exe","4412","RegOpenKey","HKLM\SYSTEM\CurrentControlSet\Control\Session Manager","REPARSE","Desired Access: Query Value, Enumerate Sub Keys","0.0000051"
